0
3
1 2 3
1 4 5
2 1 4
2
0 1 3
1 0 2
12
0 3 5
0 3 6
1 0 4
1 3 5
1 3 6
2 0 4
2 3 5
2 3 6
3 0 4
3 6 7
5 3 6
6 7 8
130
0 1 2
0 3 4
0 1 6
0 3 8
0 9 10
0 3 15
0 1 16
0 5 18
0 3 19
0 1 25
0 9 28
0 9 30
0 3 32
0 3 34
0 26 37
0 9 38
0 7 43
1 0 3
1 0 5
1 0 7
1 0 9
1 6 12
1 2 17
1 0 26
1 6 27
1 0 31
1 16 36
1 2 42
2 1 6
2 1 16
2 1 25
3 0 5
3 0 7
3 0 9
3 4 11
3 8 13
3 0 26
3 0 31
4 3 8
4 11 14
4 3 15
4 3 19
4 3 32
4 3 34
5 0 7
5 0 9
5 18 20
5 0 26
5 0 31
6 1 16
6 1 25
6 27 33
7 0 9
7 0 26
7 0 31
8 3 15
8 3 19
8 3 32
8 3 34
9 10 23
9 0 26
9 0 31
9 38 39
9 38 41
9 38 44
10 9 28
10 9 30
10 23 35
10 9 38
11 14 24
12 6 27
14 24 40
15 3 19
15 3 32
15 3 34
16 1 25
17 2 42
18 20 21
18 20 22
19 3 32
19 3 34
20 21 29
21 20 22
24 40 45
26 0 31
28 9 30
28 9 38
30 9 38
32 3 34
39 38 41
39 38 44
41 38 44
46 47 50
46 48 51
46 48 52
46 48 54
46 49 57
46 47 60
46 56 63
46 56 66
46 49 68
47 46 48
47 46 49
47 50 55
47 46 56
48 46 49
48 52 53
48 46 56
48 51 58
49 46 56
49 57 59
50 47 60
50 55 64
50 55 69
51 48 52
51 48 54
51 58 71
52 48 54
52 53 61
52 53 62
53 61 67
56 63 65
57 49 68
61 53 62
63 56 66
63 65 70
64 55 69
72 73 75
72 74 76
73 72 74
